node_id,x_location,y_location,visit_time,reward,CS1,CS3,TR2,TR3,time_with_max_reward,max_reward,number_vehicles,tmax
0,4.6,7.1,0.0,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,0.3333333333333333,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,0.6666666666666666,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,1.0,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,1.3333333333333333,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,1.6666666666666667,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,2.0,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,2.3333333333333335,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,2.6666666666666665,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,3.0,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,3.3333333333333335,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,3.6666666666666665,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,4.0,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,4.333333333333333,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,4.666666666666667,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,5.0,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,5.333333333333333,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,5.666666666666667,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,6.0,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,6.333333333333333,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,6.666666666666667,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,7.0,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,7.333333333333333,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,7.666666666666667,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,8.0,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,8.333333333333334,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,8.666666666666666,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,9.0,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,9.333333333333334,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,9.666666666666666,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,10.0,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,10.333333333333334,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,10.666666666666666,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,11.0,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,11.333333333333334,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,11.666666666666666,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,12.0,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,12.333333333333334,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,12.666666666666666,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,13.0,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,13.333333333333334,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,13.666666666666666,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,14.0,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,14.333333333333334,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,14.666666666666666,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,15.0,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,15.333333333333334,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,15.666666666666666,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,16.0,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,16.333333333333332,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,16.666666666666668,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,17.0,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,17.333333333333332,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,17.666666666666668,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,18.0,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,18.333333333333332,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,18.666666666666668,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,19.0,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,19.333333333333332,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
0,4.6,7.1,19.666666666666668,0.0,55.94,15.08,1,100.0,2,0.0,3,10.0
1,5.7,11.4,0.0,0.0,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,0.3333333333333333,0.0,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,0.6666666666666666,0.0,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,1.0,0.0,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,1.3333333333333333,0.0,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,1.6666666666666667,0.0,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,2.0,0.0,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,2.3333333333333335,0.0,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,2.6666666666666665,17.183445828545786,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,3.0,18.415688278557006,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,3.3333333333333335,19.295861457136446,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,3.6666666666666665,19.823965364284113,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,4.0,20.0,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,4.333333333333333,19.823965364284113,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,4.666666666666667,19.295861457136446,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,5.0,18.415688278557006,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,5.333333333333333,17.183445828545786,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,5.666666666666667,13.791610519416329,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,6.0,9.03325253135621,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,6.333333333333333,7.011089567752727,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,6.666666666666667,5.892064191517964,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,7.0,5.181585083697158,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,7.333333333333333,4.690454509858581,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,7.666666666666667,4.330675918068542,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,8.0,4.055769944728853,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,8.333333333333334,3.8388727366688427,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,8.666666666666666,3.663375694758546,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,9.0,3.5184581542355158,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,9.333333333333334,3.3967681446698457,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,9.666666666666666,3.2931355993685916,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,10.0,3.203818835868028,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,10.333333333333334,3.1260431344054487,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,10.666666666666666,3.057707329199912,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,11.0,2.9971911231487436,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,11.333333333333334,2.9432249691746053,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,11.666666666666666,2.8948000331288286,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,12.0,2.8511045372185126,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,12.333333333333334,2.811477886185493,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,12.666666666666666,2.775377038431407,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,13.0,2.7423514712533352,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,13.333333333333334,2.7120242825314067,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,13.666666666666666,2.6840777429031264,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,14.0,2.658242121851109,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,14.333333333333334,2.634286953679778,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,14.666666666666666,2.6120141436488553,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,15.0,2.591252477291647,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,15.333333333333334,2.5718532106441367,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,15.666666666666666,2.5536865010152425,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,16.0,2.5366384971364453,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,16.333333333333332,2.5206089508198217,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,16.666666666666668,2.5055092442439273,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,17.0,2.4912607508621094,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,17.333333333333332,2.477793465912432,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,17.666666666666668,2.4650448561741443,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,18.0,2.452958889084986,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,18.333333333333332,2.441485209416209,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,18.666666666666668,2.430578437987717,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,19.0,2.420197571827357,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,19.333333333333332,2.4103054690572945,79.46,92.0,0,63.12,4,20.0,3,10.0
1,5.7,11.4,19.666666666666668,2.4008684048663613,79.46,92.0,0,63.12,4,20.0,3,10.0
2,4.4,12.3,0.0,16.945532948326704,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,0.3333333333333333,18.642459088145202,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,0.6666666666666666,19.6606147720363,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,1.0,20.0,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,1.3333333333333333,19.6606147720363,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,1.6666666666666667,18.642459088145202,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,2.0,16.945532948326704,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,2.3333333333333335,10.85569470463295,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,2.6666666666666665,7.37311697229757,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,3.0,5.856511011734531,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,3.3333333333333335,5.0075933347293144,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,3.6666666666666665,4.464986206667919,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,4.0,4.088241541027362,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,4.333333333333333,3.8113913055538067,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,4.666666666666667,3.5993555129220067,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,5.0,3.4317583634192923,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,5.333333333333333,3.2959547136732614,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,5.666666666666667,3.1836814010104844,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,6.0,3.089310440098327,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,6.333333333333333,3.0088761198572698,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,6.666666666666667,2.9395034945978837,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,7.0,2.8790574944000618,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,7.333333333333333,2.8259193011643537,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,7.666666666666667,2.7788392084279447,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,8.0,2.736837092028186,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,8.333333333333334,2.6991334380198744,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,8.666666666666666,2.665100515429769,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,9.0,2.6342271481118407,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,9.333333333333334,2.6060928629151685,68.02,71.71,0,82.63,1,20.0,3,10.0
